"","fullname","y1939","y1940","y1941","y1942","y1943","y1944","y1945"
"1","Adolph Walter",1,14,8,0,0,0,0
"2","Balfanz Wilfried",1,3,3,0,0,0,0
"3","Bar Heinz",1,12,18,49,48,25,0
"4","Baun Albrecht",2,6,0,0,0,0,0
"5","Berthel Hans",2,5,0,0,0,0,0
"6","Böhner Otto",1,3,3,1,0,0,0
"7","Bretnütz Heinz (Pietzsch)",3,26,6,0,0,0,0
"8","Burschgens Josef",4,16,0,0,0,0,0
"9","Claus Georg",2,19,0,0,0,0,0
"10","Clausen Erwin",1,3,15,102,12,0,0
"11","Eberle Friedrich",1,2,0,0,3,2,0
"12","Eggers Leo",2,5,0,0,0,0,0
"13","Falck Wolfgang (Wolf)",5,3,0,0,0,0,0
"14","Fenske Walter",2,0,6,2,2,0,0
"15","Fleischmann Georg",4,2,0,0,0,0,0
"16","Fözö Josek 'Joschko'",1,14,10,0,0,0,0
"17","Fresia Heinz",4,4,0,0,0,0,0
"18","Frey Hugo",1,1,0,1,22,7,0
"19","Furher Gunther",2,10,3,2,0,0,0
"20","Gawlick Franz",2,5,1,0,0,0,0
"21","Geisshardt Friedrich (Fritz)",1,6,21,74,2,0,0
"22","Gentzen Johannes",15,1,0,0,0,0,0
"23","Gerhardt Werner",2,0,4,8,0,0,0
"24","Gerlitz Erich",3,6,8,6,0,1,0
"25","Glienke Joachim",2,4,0,0,0,0,0
"26","Gollob Gordon",2,3,80,64,0,0,0
"27","Grasser Hartmann",2,5,35,58,5,0,0
"28","Groth Erich",4,12,0,0,0,0,0
"29","Hahn Hans von",1,13,20,0,0,0,0
"30","Harder Harro",1,5,0,0,0,0,0
"31","Hauck Friedrich",4,3,0,0,0,0,0
"32","Held Alfred",2,0,1,0,3,0,0
"33","Henz Helmut",2,2,2,0,0,0,0
"34","Herzog Gerhard",1,1,4,4,0,0,0
"35","Hier Karl",2,14,0,0,0,0,0
"36","Hobein Wilhelm",3,11,0,0,0,0,0
"37","Hoffmann Wilhelm",1,0,0,1,0,9,0
"38","Jager Hans",5,3,0,0,0,3,0
"39","Joppien Hermann-Friedrich (Jupp)",1,29,40,0,0,0,0
"40","Jung Berthold",2,5,0,0,0,0,0
"41","Kaiser Franz",2,6,1,0,0,0,0
"42","Kauffmann Werner",1,9,0,0,0,0,0
"43","Kley Erwin",3,5,4,12,0,0,0
"44","Kobert Rudolf",1,6,0,0,0,0,0
"45","Kornatz Hans",2,2,0,19,5,4,0
"46","Koslowski Eduard",1,3,2,1,0,0,0
"47","Kuhlmann Erich",2,5,0,0,0,0,0
"48","Kutscha Herbert",1,2,0,2,11,4,0
"49","Lange Heinz",1,0,7,9,7,8,0
"50","Laufs Peter",1,1,4,0,0,0,0
"51","Lent Helmut",4,4,20,29,27,28,0
"52","Lessmann Wilhelm",2,0,0,4,0,0,0
"53","Lippert Wolfgang",1,16,9,0,0,0,0
"54","Mayer Hans-Karl",1,21,0,0,0,0,0
"55","Methfessel Werner",5,2,0,0,0,0,0
"56","Mölders Werner 'Vati'",3,52,47,0,0,0,0
"57","Muller Helmuth",1,8,0,0,0,0,0
"58","Münchenberg Joachim",1,22,44,0,13,0,0
"59","Niemeyer Otto",2,2,3,0,0,0,0
"60","Nordmann Karl-Gottfried",1,7,48,0,0,0,0
"61","Philipp Hans",1,18,0,52,80,1,0
"62","Pingel Rolf",2,15,5,0,0,0,0
"63","Pitcairn Douglas",2,5,0,0,0,0,0
"64","Prestele Ignaz",6,6,1,1,0,0,0
"65","Quaet-Faslem Klaus",4,0,2,44,2,1,0
"66","Rodel Gustav",1,16,12,40,10,15,0
"67","Rodel Gustav-Siegfried",1,18,16,40,10,15,0
"68","Rosenboom Hans-Folkert",1,6,0,0,0,0,0
"69","Rosenkranz Kurt",1,0,2,0,4,0,0
"70","Sawallisch Erwin",4,5,0,18,0,0,0
"71","Schirmbock Georg",3,6,0,0,0,0,0
"72","Schmidt Winfried",1,4,14,0,0,0,0
"73","Schneider Georg",4,9,0,0,2,0,0
"74","Schob Herbert",3,1,0,0,0,2,0
"75","Schroder Eduard",3,2,0,0,3,16,0
"76","Schuch Karl",8,0,0,0,0,0,0
"77","Schumann Heinz",2,2,1,0,1,0,0
"78","Specht Günther",3,3,0,0,18,10,0
"79","Steinhoff Johannes",2,3,2,65,25,5,0
"80","Stoll Jakob",3,14,0,0,0,0,0
"81","Stotz Max",1,7,0,75,54,0,0
"82","Struckmann Edgar",2,6,0,0,0,0,0
"83","Trautloft Hannes",1,7,21,19,8,0,0
"84","Wick Helmut",1,55,0,0,0,0,0
"85","Wilberg Heinz",2,0,0,1,1,3,0
"86","Wilke Wolf-Dietrich (Fürst)",1,15,21,121,1,6,0
"87","Willinger Franz",3,8,3,0,0,0,0
"88","Woltersdorf Helmut",1,6,7,10,0,0,0
"89","Wurmheller Josef (Sepp)",1,4,26,35,21,15,0
"90","Ziegler Rudolf",2,4,0,0,0,0,0
"91","Ademeit Horst",0,2,15,19,105,37,0
"92","Altendorf Heinz",0,6,2,0,0,0,0
"93","Altendorf Rudolf",0,2,6,3,10,0,0
"94","Ankum-Frank Albrecht von",0,8,0,0,0,0,0
"95","Aspern Roloff von",0,21,0,0,0,0,0
"96","Baagoe Sophus",0,16,1,0,0,0,0
"97","Balthasar Wilhelm",0,29,11,0,0,0,0
"98","Barten Franz",0,3,22,17,19,6,0
"99","Bauer Josef",0,9,0,0,0,0,0
"100","Bauer Viktor",0,3,33,70,0,0,0
"101","Becker Ludwig",0,2,8,26,6,0,0
"102","Beier Wilhelm",0,1,12,22,2,0,0
"103","Bender Jakob",0,2,1,1,2,0,0
"104","Bendert Karl-Heinz",0,6,2,34,3,6,4
"105","Bennemann Helmut",0,11,1,41,17,4,0
"106","Bertram Otto (Ottsch)",0,14,0,0,0,0,0
"107","Bethke Siegfried",0,6,1,2,0,0,0
"108","Beyer Franz",0,4,3,45,8,0,0
"109","Beyer Georg",0,10,0,0,0,0,0
"110","Blazytko Franz",0,5,36,0,0,0,0
"111","Blume Walter",0,8,0,0,0,5,0
"112","Bob Hans-Ekkard",0,19,20,14,5,0,0
"113","Bock Eberhard",0,9,13,2,1,4,0
"114","Bohn Paul",0,2,4,0,0,0,0
"115","Bolz Helmut-Felix",0,3,4,5,8,0,0
"116","Bonin Hubertus von",0,15,0,39,15,0,0
"117","Bonsch Herbert",0,5,6,10,0,0,0
"118","Borchers Adolf",0,2,21,13,42,23,0
"119","Borchers Walter",0,12,0,0,9,13,0
"120","Boremski Eberhard von",0,4,1,56,7,0,0
"121","Börngen Ernst",0,2,4,12,10,10,0
"122","Borris Karl",0,6,3,12,9,13,1
"123","Bosler Dietrich",0,6,0,0,0,0,0
"124","Braasch Kurt",0,2,1,0,2,3,0
"125","Brandle Kurt",0,7,1,90,52,0,0
"126","Braune Erhard",0,5,7,1,0,0,0
"127","Brugelmann Helmut",0,6,0,0,0,0,0
"128","Bucholz Max",0,9,18,1,0,0,0
"129","Buhl Adolf",0,11,0,0,0,0,0
"130","Buhligen Kurt",0,16,31,14,118,30,0
"131","Burk Alfred",0,2,0,0,6,0,0
"132","Busch Erwin",0,7,2,2,0,0,0
"133","Busgen Gunther",0,12,0,0,0,0,0
"134","Carganico Horst",0,6,1,0,3,3,0
"135","Christiansen Godborg",0,8,0,0,0,0,0
"136","Clade Josef-Emil",0,4,0,8,10,0,3
"137","Clerico Max",0,10,0,0,0,0,0
"138","Dahmer Hugo",0,9,0,1,7,0,0
"139","Dau Arthur",0,10,0,0,0,0,0
"140","Decker Otto",0,3,0,4,0,0,0
"141","Denk Gustav",0,1,5,46,16,0,0
"142","Dilling August",0,3,2,1,3,0,0
"143","Dobislav Max",0,10,7,0,0,0,0
"144","Dobrick Erich",0,2,0,0,3,4,0
"145","Dudeck Heinz",0,1,0,0,4,2,0
"146","Düllberg Ernst",0,6,4,8,10,9,0
"147","Ebbighausen Karl",0,12,0,0,0,0,0
"148","Ebeling Heinz",0,18,0,0,0,0,0
"149","Eberling Heinz",0,19,0,0,0,0,0
"150","Ebersberger Kurt",0,7,11,10,5,0,0
"151","Ebert Walter",0,1,0,5,12,3,0
"152","Eckardt Reinhold",0,3,12,7,0,0,0
"153","Eckerle Franz",0,4,33,22,0,0,1
"154","Ehle Walter",0,1,3,11,19,0,0
"155","Ehlers Hans",0,4,11,3,18,21,0
"156","Ehrenberger Rudolf",0,1,15,16,11,8,0
"157","Ehrler Heinrich",0,1,0,35,23,20,8
"158","Ewald Wolfgang",0,2,0,56,10,0,0
"159","Falkensamer Egon",0,4,0,0,3,0,0
"160","Fischer Siegfried",0,4,0,1,4,0,0
"161","Fleig Erwin",0,8,1,1,0,0,0
"162","Fleitz Hans",0,6,0,0,0,0,0
"163","Fluder Emmerich",0,6,3,1,0,0,0
"164","Forster Hermann",0,16,11,0,0,0,0
"165","Framm Gerhart",0,10,0,0,0,0,0
"166","Framm Gert",0,10,0,0,0,0,0
"167","Franke Alfred",0,4,8,48,0,0,0
"168","Franzisket Ludwig (Zirkus)",0,14,13,13,3,2,0
"169","Frentzel-Beyme Karl",0,2,4,5,0,0,0
"170","Freytag Siegfried",0,1,11,33,16,3,1
"171","Frhr. Ernst-Helmut",0,6,0,0,0,0,0
"172","Fricke Erich",0,1,6,1,0,0,0
"173","Friedrich Erich",0,2,2,5,0,0,0
"174","Frohlich Hans-Jurgen",0,1,6,4,0,0,0
"175","Fuchs Karl",0,1,10,19,33,0,0
"176","Fuhring Karl",0,7,4,0,0,0,0
"177","Galland Adolf (Dolfo)",0,59,41,0,0,2,7
"178","Gallowitsch Bernd",0,2,31,0,0,0,0
"179","Galubinski Hans",0,17,0,0,0,0,0
"180","Gartner Josef",0,13,0,0,0,0,0
"181","Gath Wilhelm",0,11,0,4,5,0,0
"182","Gildner Paul",0,3,13,14,4,0,0
"183","Gobel Siegfried",0,9,4,0,0,0,0
"184","Goedert Helmut",0,1,0,11,4,5,0
"185","Goltzsch Kurt",0,3,0,9,29,0,0
"186","Gottlob Heinrich",0,5,2,0,0,0,0
"187","Gottmann Leonhard",0,12,0,0,0,0,0
"188","Gotz Franz",0,11,1,10,6,6,0
"189","Götz Hans",0,3,14,26,34,0,0
"190","Graf Albin",0,9,0,0,0,0,0
"191","Graf Kurt",0,9,0,0,22,10,0
"192","Greisert Karl-Heinz (Heino)",0,9,10,14,0,0,0
"193","Griener Albert",0,4,1,1,0,2,0
"194","Griese Heinrich",0,2,12,0,0,0,0
"195","Grote Otto",0,6,0,0,0,0,0
"196","Gruber Viktor",0,1,0,9,0,0,0
"197","Grzymalla Gerhard",0,13,0,0,0,0,0
"198","Haase Arthur",0,6,0,0,0,0,0
"199","Haase Julius",0,8,0,0,0,0,0
"200","Haberland Karl",0,8,0,0,4,1,0
"201","Hachfeld Wilhelm",0,3,3,1,0,0,0
"202","Hackl Anton (Toni)",0,4,23,93,10,27,20
"203","Hahn Franz",0,7,10,0,0,0,0
"204","Hahn Hans",0,1,11,0,0,0,0
"205","Hahn Hans (Assi)",0,22,28,29,29,0,0
"206","Hahn Siegfried",0,1,0,0,7,0,0
"207","Haibock Josef",0,17,5,14,58,3,0
"208","Hauer Michael",0,11,0,0,0,0,0
"209","Haugk Helmut",0,9,4,3,0,0,0
"210","Hausmann Richard",0,5,3,0,0,0,0
"211","Heckmann Alfred (Fred)",0,3,24,26,5,12,1
"212","Heinbockel Hans-Erich",0,8,0,0,0,0,0
"213","Heinrich Kurt-Wilhelm",0,6,0,0,0,0,0
"214","Heinzeller Josef",0,6,1,6,0,2,0
"215","Heitmann Hans",0,4,0,3,9,3,0
"216","Heller Richard",0,3,7,0,3,1,0
"217","Helmer Karl",0,8,0,0,0,0,0
"218","Henrici Eberhard",0,6,0,0,0,0,0
"219","Hepe Hans-Jurgen",0,6,7,2,2,0,0
"220","Herget Wilhelm",0,17,2,13,33,12,0
"221","Hermes Wilhelm",0,14,0,0,0,0,0
"222","Hermichen Rolf-Günter",0,7,4,10,26,17,0
"223","Hess Gunther",0,4,1,7,2,0,0
"224","Heymann Rudolf",0,6,0,0,0,0,0
"225","Hilleke Otto-Heinrich",0,11,0,0,0,0,0
"226","Hofe Werner Pichon-Kalau von",0,6,0,9,0,0,0
"227","Hoffmann Heinrich",0,1,62,0,0,0,0
"228","Hoffmann Heinz",0,14,0,0,0,0,0
"229","Hoffmann Hermann",0,7,0,2,0,0,0
"230","Hoffmann Werner",0,2,0,2,16,26,6
"231","Hohagen Erich",0,10,19,0,12,8,0
"232","Hohnisch Heinrich",0,14,0,0,0,0,0
"233","Homuth Gerhard",0,15,18,28,2,0,0
"234","Hornig Gerhard",0,2,1,0,1,2,0
"235","Horten Walter",0,7,0,0,0,0,0
"236","Hott Heinrich",0,6,0,0,0,0,0
"237","Hrabak Dietrich",0,15,0,17,51,6,0
"238","Hubner Werner",0,13,0,0,0,0,0
"239","Hulshoff Karl",0,2,0,2,2,0,0
"240","Huppertz Herbert",0,5,29,3,22,17,1
"241","Huy Wolf-Dietrich",0,1,0,11,1,0,0
"242","Ihlefeld Herbert",0,26,21,33,1,12,0
"243","Ilner Johann",0,6,0,0,0,0,0
"244","Jabs Hans-Joachim",0,15,0,0,21,4,0
"245","Jackel Ernst",0,5,8,0,0,0,0
"246","Jaenisch Franz",0,6,2,0,0,0,0
"247","Jansen Josef",0,2,0,0,5,3,0
"248","Jentzsch Gerhard",0,7,0,0,0,0,0
"249","John Hans",0,9,0,0,0,0,0
"250","Jorke Helmut",0,13,0,0,0,0,0
"251","Jung Harald",0,3,10,0,0,0,0
"252","Jurgens Helmut",0,2,5,0,0,0,0
"253","Kageneck Erbo Graf von",0,13,54,0,0,0,0
"254","Kaiser Emil",0,7,1,0,6,1,0
"255","Kaiser Herbert",0,2,2,0,5,8,0
"256","Kaminski Herbert",0,3,2,0,1,0,0
"257","Kamp Hans-Karl",0,2,3,0,6,8,0
"258","Keil Gunther",0,15,2,0,0,0,0
"259","Keil Josef (Jupp)",0,7,0,0,0,3,7
"260","Keller Lothar",0,15,5,0,0,0,0
"261","Kempf Karl-Heinz",0,5,33,42,4,5,0
"262","Kijewski Herbert",0,5,0,0,1,0,0
"263","Kinzinger Adolf",0,2,4,0,0,0,0
"264","Kinzinger Adolf-Waldemar",0,7,0,0,0,0,0
"265","Klee Hans",0,7,0,0,0,0,0
"266","Klein Willi",0,2,0,0,6,5,0
"267","Klippgen Rolf",0,2,0,0,4,0,0
"268","Klopper Heinrich",0,2,19,110,17,0,0
"269","Koch Harry",0,3,5,0,28,0,0
"270","Kodderitzsch Gerhard",0,4,2,0,0,0,0
"271","Koenig Hans-Heinrich (Kira)",0,1,1,2,3,21,0
"272","Kohl Hermann",0,2,4,0,0,0,0
"273","Kolbow Hans",0,12,15,0,0,0,0
"274","Konopka Kuno-Adalbert",0,8,0,0,0,0,0
"275","Kosse Wolfgang",0,13,6,4,0,19,0
"276","Kothmann Willi",0,8,3,3,0,0,0
"277","Krafft Heinrich (Gaudi)",0,4,30,26,0,0,0
"278","Krafftschick Rudolf",0,6,0,0,0,0,0
"279","Krahl Karl-Heinz",0,15,3,1,0,0,0
"280","Krenz Herbert",0,3,2,5,0,0,0
"281","Krenzke Erich",0,1,3,3,0,0,0
"282","Krieger Walter",0,3,3,0,0,0,0
"283","Krug Hans",0,14,0,0,0,0,0
"284","Kuhrke Siegfried",0,8,0,0,0,0,0
"285","Kull Gustav",0,8,0,0,0,0,0
"286","Kunert Hans",0,9,0,0,0,0,0
"287","Kunert Heinz",0,8,0,0,0,0,0
"288","Kupper Heinz",0,3,2,3,2,0,0
"289","Labusga Erich",0,6,0,0,0,0,0
"290","Landry Hans-Herbert",0,8,0,0,0,0,0
"291","Langenberg Karl",0,9,0,0,0,0,0
"292","Lauffs Peter",0,6,0,0,0,0,0
"293","Lausch Bernhard",0,5,0,2,0,0,0
"294","Leesmann Karl-Heinz",0,14,6,0,5,0,0
"295","Lehmann Georg",0,7,0,0,0,0,0
"296","Leie Erich",0,11,22,12,59,14,4
"297","Leipelt Wilhelm",0,7,0,0,0,0,0
"298","Leonhard Karl",0,3,0,4,4,0,0
"299","Leppla Richard",0,12,0,4,0,0,0
"300","Leschert Heinrich",0,1,5,17,0,0,0
"301","Leschnig Max",0,7,2,0,0,0,0
"302","Leykauf Erwin",0,5,8,15,2,3,0
"303","Lignitz Arnold",0,19,6,0,0,0,0
"304","Linke Lothar",0,1,2,8,16,0,0
"305","Lippe-Weissenfeld Egmont Prinz zur",0,2,7,22,16,0,0
"306","Litjens Stefan (Stef)",0,7,18,5,3,6,0
"307","Lohoff Helmut",0,3,6,0,0,0,0
"308","Losigkeit Fritz",0,7,0,0,34,12,0
"309","Luders Franz",0,12,0,0,0,0,0
"310","Luth Detlev",0,3,1,8,8,0,0
"311","Lützow Günther",0,18,83,2,0,0,2
"312","Machold Werner",0,26,5,0,0,0,0
"313","Mader Anton",0,3,0,30,3,15,0
"314","Marseille Hans-Joachim",0,7,29,122,0,0,0
"315","Matoni Walter",0,1,3,0,5,25,0
"316","Matuschka Siegfried Graf von",0,1,8,11,9,0,0
"317","Mayer Egon",0,3,27,0,34,12,0
"318","Mayerl Maximilian",0,4,8,0,42,0,0
"319","Meckel Helmut",0,9,16,0,0,0,0
"320","Meimberg Julius",0,9,5,0,3,7,0
"321","Menge Robert",0,13,2,0,0,0,0
"322","Mertens Helmut",0,4,0,0,2,1,0
"323","Meyer Erich",0,6,0,0,0,0,0
"324","Meyer Karl-Heinz",0,6,0,0,0,0,0
"325","Meyer Otto",0,1,5,0,4,13,0
"326","Meyer Walter",0,11,5,0,0,0,0
"327","Michalski Gerhard",0,8,16,0,13,13,1
"328","Mietusch Klaus",0,2,13,24,31,21,0
"329","Moller Hans-Jurgen von",0,1,2,18,0,0,0
"330","Muller Alfred",0,11,0,0,9,30,0
"331","Muller August",0,4,0,0,38,4,0
"332","Muller Helmut",0,7,0,0,0,0,0
"333","Muller Wilhelm",0,19,0,0,0,2,0
"334","Müller Friedrich-Karl (Tutti)",0,10,13,162,13,23,0
"335","Muller-Duhe Gerhard",0,7,0,0,0,0,0
"336","Mutherich Hubert",0,6,0,0,0,0,0
"337","Nacke Heinz",0,14,0,0,0,0,0
"338","Naumann Johannes",0,2,0,0,14,0,0
"339","Neuerburg Erwin",0,7,0,0,0,0,0
"340","Neuhoff Hermann",0,10,25,0,0,0,0
"341","Neumann Eduard",0,5,5,0,0,0,0
"342","Oesau Walter ""Gulle""",0,40,61,6,1,14,0
"343","Ohlrogge Walter",0,1,0,54,0,0,0
"344","Olejnik Robert",0,4,33,0,5,0,0
"345","Oschenkuhn Anton",0,7,0,0,0,0,0
"346","Oseau Walter ""Gulle""",0,40,61,3,1,8,0
"347","Ostermann Max-Hellmuth",0,8,37,116,0,0,0
"348","Pausinger Paul",0,7,5,6,11,0,0
"349","Petermann Werner",0,6,0,0,0,0,0
"350","Pfeiffer Karl",0,5,8,12,8,1,0
"351","Pflanz Rudolf (Rudi)",0,5,18,58,0,0,0
"352","Philipp Wilhelm",0,10,2,12,38,14,0
"353","Pöhs Josef (Joschi)",0,7,36,0,0,0,0
"354","Priller Josef (Pips)",0,21,38,25,14,6,0
"355","Rall Gunther",0,1,0,62,151,23,0
"356","Rau Helmut",0,7,0,0,0,0,0
"357","Rauch Alfred",0,1,4,12,9,0,0
"358","Redlich Wolfgang",0,10,24,0,0,1,0
"359","Reibel Ludwig",0,2,2,23,0,0,0
"360","Repple Walter",0,7,0,5,4,0,0
"361","Reumschussel Helmut",0,9,0,0,0,0,0
"362","Richey Erwin",0,6,3,0,0,0,0
"363","Richter Hans",0,6,4,0,0,0,0
"364","Roch Eckardt",0,8,0,0,0,0,0
"365","Roders Carl-Hans",0,6,2,0,0,0,0
"366","Rohwer Detlev",0,4,24,0,4,3,0
"367","Rossiwall Theodor",0,4,1,0,1,0,0
"368","Rossmann Edmund",0,3,0,35,11,0,0
"369","Roth Jurgen",0,10,0,0,0,0,0
"370","Roth Willi",0,5,4,5,4,0,0
"371","Roth Willy",0,6,0,0,0,0,0
"372","Rudorffer Erich",0,18,22,7,68,57,12
"373","Ruppert Kurt",0,6,5,9,4,0,0
"374","Ruttger Karl",0,5,0,1,0,0,0
"375","Rysavy Martin",0,2,5,0,0,0,0
"376","Saborowski Rudolf",0,7,0,36,0,0,0
"377","Sannemann Heinrich",0,3,0,0,0,3,0
"378","Sauerwein Heinrich",0,6,1,0,0,0,0
"379","Schacht Arthur",0,2,4,0,0,0,0
"380","Schafer Hans-Christian",0,4,2,0,0,0,0
"381","Schalk Johann",0,9,0,0,0,0,0
"382","Schatzel Hans",0,12,0,0,0,0,0
"383","Schellmann Wolfgang",0,11,2,0,0,0,0
"384","Schentke Georg",0,4,1,58,0,0,0
"385","Scherer Walter",0,10,0,0,0,0,0
"386","Schilling Wilhelm",0,5,13,27,0,1,0
"387","Schindler Adalbert",0,3,0,12,2,0,0
"388","Schlichting Joachim",0,8,0,0,0,0,0
"389","Schlitzer Gottfried",0,6,3,3,0,0,0
"390","Schlotheim Ernst-Hartmann von",0,9,0,0,0,0,0
"391","Schmale Wilhelm",0,2,1,0,8,0,0
"392","Schmetzer Reinhold",0,4,3,5,2,0,0
"393","Schmid Johann",0,9,36,0,0,0,0
"394","Schmid Karl",0,14,0,0,0,0,0
"395","Schmid Rudolf",0,4,0,0,2,8,0
"396","Schmidt Erich",0,17,30,0,0,0,0
"397","Schmidt Heinz",0,2,5,60,32,0,0
"398","Schmidt Rudolf",0,4,4,4,1,3,0
