"","fullname","y1939","y1940","y1941","y1942","y1943","y1944","y1945"
"399","Schmitz Hans",0,6,3,0,0,3,0
"400","Schmoller-Haldy Hans",0,5,2,4,0,0,0
"401","Schnabel Heinz",0,6,0,0,0,0,0
"402","Schneider Hugo",0,2,7,2,0,0,0
"403","Schneider Walter",0,11,9,0,0,0,0
"404","Schnell Karl-Heinz",0,13,26,16,7,0,0
"405","Schnell Siegfried (Wumm)",0,20,39,23,13,6,0
"406","Schnoor Emil",0,4,0,0,4,7,0
"407","Scholz Gunter",0,11,0,0,0,0,0
"408","Scholz Gunther",0,5,15,4,3,0,0
"409","Schonherr Johann",0,3,4,0,0,0,0
"410","Schopfel Gerd",0,5,8,1,0,0,0
"411","Schöpfel Gerhard (Gerd)",0,25,14,10,0,0,0
"412","Schott Georg (Murr)",0,13,1,0,4,0,0
"413","Schramm Herbert",0,9,1,1,4,0,0
"414","Schulte Hans-Georg",0,10,0,0,3,0,0
"415","Schultz Ernst-Albrecht",0,5,0,5,1,0,0
"416","Schulz Karl",0,2,0,0,4,0,0
"417","Schulz Otto",0,8,52,43,0,0,0
"418","Schulze-Blanck Gunther",0,13,0,0,0,0,0
"419","Schumacher Leo",0,4,0,0,1,3,0
"420","Schumann Friedrich",0,1,1,1,6,0,0
"421","Schumann Walter",0,4,0,8,2,0,0
"422","Seeger Günther (Hupatz)",0,4,15,7,19,9,2
"423","Seelman Georg",0,2,36,1,0,0,0
"424","Segatz Hermann",0,5,11,5,0,7,0
"425","Seifert Johannes (Hannes)",0,8,16,18,15,0,0
"426","Seiler Reinhard",0,3,39,39,18,0,0
"427","Selle Erich von",0,8,2,0,0,0,0
"428","Senoner Kurt",0,2,0,0,4,3,0
"429","Setz Heinrich",0,5,0,41,3,0,0
"430","Sidow Kurt",0,13,0,0,0,0,0
"431","Sommer Botho",0,11,0,0,0,0,0
"432","Sommer Hermann",0,2,8,3,3,0,0
"433","Sonner Michael",0,6,0,2,0,0,0
"434","Spitzer Lambert",0,4,2,0,0,0,0
"435","Sprenger Gerhard",0,10,0,0,0,0,0
"436","Sprick Gustav (Micky)",0,23,8,0,0,0,0
"437","Springer Herbert",0,4,0,6,0,0,0
"438","Staege Hermann",0,10,0,6,2,0,0
"439","Staiger Hermann",0,10,17,0,9,30,0
"440","Stange Willy",0,11,2,0,0,0,0
"441","Stangl Anton",0,10,0,0,0,0,0
"442","Stechmann Hans",0,9,1,0,0,0,0
"443","Steffen Karl",0,1,0,1,11,0,0
"444","Steffens Hans-Joachim",0,1,10,0,0,0,0
"445","Stendel Fritz",0,8,0,5,7,0,0
"446","Stengel Walter",0,2,10,6,0,0,0
"447","Stolle Bruno",0,3,12,16,4,0,0
"448","Strack Oskar",0,6,0,0,0,0,0
"449","Strakeljahn Friedrich-Wilhelm",0,5,0,3,0,0,0
"450","Straznicky Erwin",0,2,10,24,0,0,0
"451","Streib Werner",0,9,9,22,28,1,0
"452","Stritzel Fritz",0,12,1,3,0,0,0
"453","Strohlein Fritz",0,9,0,0,0,0,0
"454","Strüning Heinz",0,1,9,15,17,15,0
"455","Stumpf Werner (Stumpfen)",0,2,26,20,0,0,0
"456","Supke Heinz",0,7,0,0,0,0,0
"457","Tange Otto",0,2,34,19,0,0,0
"458","Taschner Rudolf",0,24,7,9,3,0,0
"459","Temme Paul",0,6,0,0,0,0,0
"460","Terry Ernst",0,10,0,0,0,0,0
"461","Tiedmann Helmut",0,12,0,0,0,0,0
"462","Tietzen Horst (Jakob)",0,20,0,0,0,0,0
"463","Tilly Hans",0,6,1,0,0,0,0
"464","Tismar Werner",0,14,0,13,0,0,0
"465","Tonne Wolfgang",0,4,9,90,19,0,0
"466","Tornow Heinrich",0,9,0,0,0,0,0
"467","Tratt Eduard",0,3,0,0,4,5,0
"468","Ubben Kurt (Kuddel)",0,1,61,37,14,0,0
"469","Ulenberg Horst",0,7,9,0,0,0,0
"470","Ultsch Fritz",0,6,0,0,0,0,0
"471","Umbach Hans",0,7,0,0,0,0,0
"472","Vogl Ferdinand",0,9,1,48,0,0,0
"473","Volk Josef",0,6,0,0,0,0,0
"474","Volker Heinz",0,5,9,0,0,0,0
"475","Votel Kurt",0,10,1,0,0,0,0
"476","Wagner Edmund",0,1,55,0,0,0,0
"477","Wandam Siegfried",0,1,0,8,5,0,0
"478","Wandel Joachim (Gnom)",0,2,0,46,0,0,0
"479","Weeber Hermann",0,6,0,0,0,0,0
"480","Wehmeyer Alfred",0,5,1,5,0,0,0
"481","Wehnelt Herbert",0,3,0,2,10,0,0
"482","Wemhoner Hans",0,12,0,0,0,0,0
"483","Wenzel Werner",0,2,1,8,0,0,0
"484","Werfft Peter",0,2,3,2,4,11,0
"485","Werra Franz von",0,8,13,0,0,0,0
"486","Wessling Otto",0,4,4,54,8,13,0
"487","Westerhoff Karl",0,7,0,0,0,0,0
"488","Westphal Hans-Jurgen",0,12,10,2,4,0,0
"489","Wiesinger Wilhelm",0,10,1,0,0,0,0
"490","Wiggers Ernst",0,12,0,0,0,0,0
"491","Willius Karl (Charly)",0,4,9,11,14,14,0
"492","Winterfeldt Alexander von",0,5,4,0,0,0,0
"493","Witzel Hans",0,6,8,0,0,0,0
"494","Woitke Erich",0,9,10,1,2,4,0
"495","Wubke Waldemar",0,6,5,2,2,0,0
"496","Zeis Alfred",0,6,0,0,0,0,0
"497","Ziehm Helmut",0,1,9,0,1,0,0
"498","Zilken Helmut",0,4,0,2,0,0,0
"499","Zirkenbach Igor",0,12,0,0,0,0,0
"500","Zweigart Eugen-Ludwig",0,1,8,45,6,8,0
"501","Zwernemann Josef",0,1,0,48,5,8,0
"502","Adam Hans-Gunther",0,0,4,2,0,0,0
"503","Ahnert Heinrich-Wilhelm",0,0,1,12,0,0,0
"504","Aistleitner Johann",0,0,4,8,1,2,0
"505","Alf Rudolf",0,0,4,1,2,0,0
"506","Aubrecht Hermann",0,0,7,6,0,0,0
"507","Augustin Jakob",0,0,9,6,0,0,0
"508","Autenrieth Hans",0,0,1,7,7,7,0
"509","Babenz Emil",0,0,7,14,2,0,0
"510","Bach Otto",0,0,5,0,6,6,0
"511","Baer Fritz",0,0,1,7,0,0,0
"512","Bareuther Herbert",0,0,9,8,12,15,1
"513","Barkhorn Gerhard",0,0,10,92,126,61,12
"514","Barte Walter",0,0,2,9,6,5,0
"515","Bartels Heinrich",0,0,2,3,24,26,0
"516","Baudach Heinz-Helmut",0,0,3,7,3,8,0
"517","Bauer Franz",0,0,5,0,0,5,0
"518","Baumann Helmut",0,0,3,5,5,3,0
"519","Baumgartner Wilhelm",0,0,1,16,5,0,0
"520","Beckh Friedrich",0,0,5,1,0,0,0
"521","Beckh Gerhard",0,0,1,4,5,2,0
"522","Beerenbrock Franz-Josef",0,0,51,62,0,0,0
"523","Beese Artur",0,0,2,4,13,3,0
"524","Behrendt Gunther",0,0,2,4,4,0,0
"525","Beisswenger Hans (Beisser)",0,0,32,65,33,0,0
"526","Belser Helmut",0,0,14,22,0,0,0
"527","Berrenbrock Franz",0,0,6,0,0,0,0
"528","Berres Heinz-Edgar",0,0,2,23,28,0,0
"529","Berschwinger Hans",0,0,2,5,1,5,0
"530","Biederbick Helmut",0,0,6,9,0,4,0
"531","Bierwirth Heinrich",0,0,1,7,0,0,0
"532","Bigge Josef",0,0,3,1,5,0,0
"533","Bitsch Emil",0,0,5,41,61,1,0
"534","Bleymuller Alexander",0,0,2,9,0,0,0
"535","Bohn Kurt",0,0,4,3,0,0,0
"536","Bonin Eckart-Wilhelm von",0,0,3,8,21,6,0
"537","Boos Hans",0,0,14,14,9,0,0
"538","Böwing-Treuding Wolfgang",0,0,11,28,7,0,0
"539","Brand Richard",0,0,1,4,18,0,0
"540","Brandis Felix-Maria",0,0,14,0,0,0,0
"541","Brandt Paul",0,0,1,7,15,2,0
"542","Brandt Walter",0,0,7,28,4,2,3
"543","Braunshirn Georg",0,0,13,0,0,0,0
"544","Brechtl Josef",0,0,2,21,2,0,0
"545","Bremer Peter",0,0,5,6,25,1,0
"546","Brendel Joachim",0,0,1,2,92,28,0
"547","Broennle Herbert",0,0,20,15,25,0,0
"548","Bulow Wolf von",0,0,1,5,0,0,0
"549","Busenkell Albert",0,0,3,0,2,2,0
"550","Bussmann Rolf",0,0,8,5,8,3,0
"551","Christof Ernst",0,0,3,2,4,0,0
"552","Clausen Hans",0,0,11,4,2,0,0
"553","Dahl Walther",0,0,17,26,14,29,18
"554","Dahne Paul-Heinrich",0,0,1,7,58,25,0
"555","Damoser Rudolf",0,0,4,5,0,0,0
"556","Dettke Alfried",0,0,3,34,4,0,0
"557","Dickfeld Adolf",0,0,6,36,2,0,0
"558","Dimter Wilhelm",0,0,6,0,0,0,0
"559","Dinger Fritz",0,0,12,41,14,0,0
"560","Dippel Hans-Georg",0,0,4,7,9,4,0
"561","Döbele Anton",0,0,3,3,88,0,0
"562","Dobnig Josef",0,0,2,7,0,0,0
"563","Dörr Franz",0,0,1,5,21,66,0
"564","Drewes Martin",0,0,2,0,8,49,0
"565","Durkop Otto",0,0,2,4,1,0,0
"566","Eckhardt Reinhold",0,0,10,0,0,0,0
"567","Eder Georg-Peter",0,0,11,1,20,51,4
"568","Eichel-Streiber Diethelm von",0,0,5,0,62,29,0
"569","Eicher Theo",0,0,4,2,0,0,0
"570","Eicher Theobald",0,0,4,2,0,0,0
"571","Engel Wilhelm",0,0,1,2,4,6,0
"572","Espenlaub Albert",0,0,14,0,0,0,0
"573","Falkensammer Egon",0,0,1,3,2,0,0
"574","Fassong Horst-Gunther von",0,0,1,2,47,18,0
"575","Fast Hans-Joachim",0,0,1,4,1,0,0
"576","Fellerer Leopold",0,0,2,9,6,20,0
"577","Fink Günther",0,0,2,31,13,0,0
"578","Fischer Kurt-Reinhard",0,0,1,5,18,0,0
"579","Frank Hans-Dieter",0,0,6,10,35,2,0
"580","Frank Rudolf",0,0,2,5,21,25,0
"581","Freuworth Wilhelm",0,0,1,37,4,0,0
"582","Friebel Herbert",0,0,9,22,5,2,0
"583","Frielinghaus Gustav",0,0,7,28,39,0,0
"584","Funk Waldemar",0,0,5,8,0,0,0
"585","Fuss Hans",0,0,25,46,0,0,0
"586","Galland Paul",0,0,3,14,0,0,0
"587","Galland Wilhelm-Ferdinand (Wutz)",0,0,3,18,34,0,0
"588","Geiger August",0,0,1,10,37,0,0
"589","Gerecke Rudolf",0,0,4,15,0,0,0
"590","Gerhardt Dieter",0,0,1,4,3,0,0
"591","Gerken Heinz",0,0,9,0,0,0,0
"592","Gerth Peter",0,0,11,0,0,0,0
"593","Geyer Horst",0,0,6,0,8,0,0
"594","Glockner Rudolf",0,0,1,0,0,27,0
"595","Glunz Adolph 'Addi'",0,0,8,15,35,22,1
"596","Graf Hermann",0,0,42,159,5,7,0
"597","Grassmuck Berthold",0,0,1,16,0,0,0
"598","Grimm Heinz",0,0,3,3,18,0,0
"599","Grimm Josef",0,0,4,2,0,0,0
"600","Grislawski Alfred",0,0,11,73,36,14,0
"601","Gromotka Fritz",0,0,7,3,9,11,0
"602","Grosse Egon",0,0,22,0,0,0,0
"603","Haase Horst",0,0,9,3,30,8,0
"604","Hackbarth Georg",0,0,5,5,0,0,0
"605","Hackler Heinrich",0,0,1,24,16,14,0
"606","Hadeball Heinz-Martin",0,0,5,3,17,6,0
"607","Hafner Anton",0,0,14,66,38,86,0
"608","Häfner Ludwig",0,0,2,50,0,0,0
"609","Halfmann Johann",0,0,2,10,2,0,0
"610","Hammel Kurt",0,0,2,0,3,4,0
"611","Hammerl Karl",0,0,3,17,4,0,0
"612","Hannak Gunther",0,0,4,38,2,0,0
"613","Hartmann Ludwig-Friedrich",0,0,2,14,2,0,0
"614","Hartwein Hans-Joachim",0,0,2,4,0,0,0
"615","Heesen Ernst",0,0,1,6,3,0,0
"616","Hegner Willi",0,0,7,0,0,0,0
"617","Heidel Alfred",0,0,3,7,0,0,0
"618","Heineke Hans-Joachim",0,0,1,12,0,0,0
"619","Hepe Jurgen",0,0,4,3,2,0,0
"620","Heyer Hans-Joachim",0,0,10,43,0,0,0
"621","Hillgruber Walther",0,0,7,1,0,0,0
"622","Hinkelmann Joachim",0,0,4,0,0,2,0
"623","Hoeckner Walter",0,0,3,1,23,4,0
"624","Höfemeier Heinrich",0,0,25,9,28,0,0
"625","Hoffmann Friedrich",0,0,9,2,0,0,0
"626","Hohler Walter",0,0,28,0,0,0,0
"627","Hohmeyer Herbert",0,0,1,1,9,0,0
"628","Hordt Helmut",0,0,7,1,0,0,0
"629","Jennewein Josef (Pep)",0,0,5,0,66,0,0
"630","Johannsen Hans",0,0,8,0,0,0,0
"631","Jung Erich",0,0,2,0,1,11,0
"632","Jung Heinrich",0,0,2,0,30,0,0
"633","Kaufhold Karl",0,0,6,0,0,0,0
"634","Keppler Gerhard",0,0,1,10,5,3,0
"635","Kirchmayr Rüdiger von",0,0,1,4,2,28,8
"636","Kirschner Joachim",0,0,1,88,134,0,0
"637","Kittel tto (Bruno)",0,0,12,18,106,122,1
"638","Klager Ernst",0,0,1,26,0,0,0
"639","Knacke Reinhold",0,0,13,66,5,0,0
"640","Knappe Kurt",0,0,9,35,3,0,0
"641","Knauth Johann",0,0,18,7,1,0,0
"642","Koall Gerhard (Knall)",0,0,8,10,14,5,0
"643","Kohler Armin",0,0,1,12,23,4,0
"644","Kohler Otto",0,0,1,0,0,5,0
"645","Kollak Reinhard",0,0,8,6,19,17,0
"646","Korner Friedrich",0,0,4,35,0,0,0
"647","Körner Friedrich",0,0,4,32,0,0,0
"648","Koster Alfons",0,0,22,11,0,7,0
"649","Krafft Heinz",0,0,15,0,0,0,0
"650","Kretschmer Wolfgang",0,0,2,6,4,1,0
"651","Kromer Alfred",0,0,4,13,5,0,0
"652","Kruger Horst-Benno",0,0,7,9,0,0,0
"653","Krupinski Walter (Graf Punski)",0,0,1,53,109,22,2
"654","Kuhdorf Karl",0,0,1,1,13,10,0
"655","Kulp Franz",0,0,6,0,0,0,0
"656","Langer Kark-Heinz",0,0,2,9,5,9,5
"657","Lasse Kurt",0,0,39,0,0,0,0
"658","Laube Ernst",0,0,3,1,6,6,0
"659","Laube Martin",0,0,1,0,8,0,0
"660","Launer Richard",0,0,1,1,5,0,0
"661","Lautenschlager Gerhard",0,0,7,23,0,0,0
"662","Leber Heinz",0,0,9,6,26,0,0
"663","Leibold Erwin",0,0,6,5,0,0,0
"664","Leiste Hermann",0,0,7,2,0,0,0
"665","Lemke Wilhelm",0,0,16,75,45,0,0
"666","Lindner Anton",0,0,12,5,43,0,0
"667","Lippe-Weissenfeldt Egmont Prinz zur",0,0,8,0,0,0,0
"668","Lohr Ernst-Heinz",0,0,1,1,32,4,0
"669","Loos Kurt",0,0,4,11,0,0,0
"670","Louis Joachim",0,0,1,23,0,0,0
"671","Luddecke Robert",0,0,4,0,2,2,0
"672","Luddeke Robert",0,0,3,0,2,8,0
"673","Ludwig Georg",0,0,1,28,5,9,0
"674","Lütje Herbert",0,0,3,13,16,9,8
"675","Maack Ernst",0,0,2,4,0,0,0
"676","Maltzahn Gunther Furher von",0,0,2,13,1,0,0
"677","Martin Max",0,0,7,0,0,1,0
"678","Marx Paul",0,0,1,3,1,1,0
"679","Maurer Ottmar",0,0,12,0,0,0,0
"680","Meister Ludwig",0,0,3,0,13,16,1
"681","Mietusch Kurt",0,0,2,0,5,2,0
"682","Mihlan Heinz",0,0,6,0,0,0,0
"683","Milius Walter",0,0,2,6,3,0,0
"684","Milowa Ivo von Lubich-Edler",0,0,1,0,1,10,0
"685","Mink Wilhelm",0,0,29,44,0,0,0
"686","Moller Hans",0,0,8,18,9,2,0
"687","Morzinek Willi",0,0,6,12,0,2,0
"688","Muller Gustl",0,0,5,14,2,0,0
"689","Müller Rudolf (Rudi)",0,0,8,130,11,0,0
"690","Munz Karl",0,0,2,0,16,29,4
"691","Naumann Hans",0,0,4,0,20,0,0
"692","Neumann Erdmann",0,0,1,0,5,0,0
"693","Ney Siegfried",0,0,11,0,0,0,0
"694","Niedereicholz Kurt",0,0,1,0,4,1,0
"695","Niederhofer Hans",0,0,8,0,4,0,0
"696","Niederreichholz Kurt",0,0,1,0,5,1,0
"697","Nielinger Rudolf",0,0,8,0,1,0,0
"698","Nordmann Gottfried",0,0,10,0,0,0,0
"699","Nowak Karl",0,0,7,0,0,0,0
"700","Nowotny Walter (Nowi)",0,0,10,12,196,3,0
"701","Omert Emil",0,0,39,34,10,6,0
"702","Paczia Erich",0,0,1,30,1,0,0
"703","Pahler Heinz",0,0,4,8,0,2,0
"704","Patzak Rudolf",0,0,1,14,7,1,0
"705","Pichler Johann",0,0,1,10,9,14,0
"706","Potthast Friedrich",0,0,2,0,1,7,0
"707","Proske Gerhard",0,0,2,18,5,0,0
"708","Puschmann Herbert (Puschi)",0,0,10,28,16,3,0
"709","Quack Wilhelm",0,0,14,3,0,0,0
"710","Quante Richard",0,0,4,26,0,0,0
"711","Radusch Günther (Fips)",0,0,1,10,30,23,0
"712","Raimann Gerhard",0,0,1,18,0,0,0
"713","Remmer Hans",0,0,8,7,4,8,0
"714","Resch Elmar",0,0,1,6,1,0,0
"715","Reuter Horst",0,0,9,12,0,0,0
"716","Ritschel Franz",0,0,1,0,3,2,0
"717","Roehrig Hans",0,0,3,55,17,0,0
"718","Roll Ludwig",0,0,8,0,0,0,0
"719","Rollwage Herbert",0,0,11,24,12,23,1
"720","Rose Helmut",0,0,1,9,0,0,0
"721","Rubell Gunter",0,0,8,0,0,0,0
"722","Rüffler Helmut",0,0,9,42,2,10,0
"723","Rupp Friedrich",0,0,4,46,2,0,0
"724","Sallwisch Erwin",0,0,6,0,0,0,0
"725","Sattig Carl",0,0,1,16,0,0,0
"726","Sawert Heinz",0,0,5,0,9,12,0
"727","Saynisch Walter",0,0,3,3,2,4,0
"728","Schack Günther",0,0,2,9,44,47,0
"729","Schauder Paul",0,0,9,2,3,8,0
"730","Scherfling Karl-Heinz",0,0,2,4,22,5,0
"731","Schick Walter",0,0,9,0,0,0,0
"732","Schiess Franz (Nawratil)",0,0,14,19,37,0,0
"733","Schlauch Otto",0,0,1,4,2,3,0
"734","Schleef Hans",0,0,23,26,48,4,0
"735","Schmid Johannes",0,0,42,0,0,0,0
"736","Schmidt Johannes",0,0,3,8,0,0,0
"737","Schmidt Ludwig",0,0,1,2,1,2,0
"738","Schnörrer Karl (Quax)",0,0,1,2,32,0,11
"739","Schoenert Rudolf",0,0,11,14,34,3,0
"740","Schofbeck Erich",0,0,1,13,0,0,0
"741","Schonfelder Helmut",0,0,2,8,0,19,0
"742","Schow Werner",0,0,1,11,0,0,0
"743","Schroer Werner",0,0,7,54,30,11,12
"744","Schulz Albert",0,0,2,6,2,3,0
"745","Schumacher Werner",0,0,1,32,0,0,0
"746","Schutze Hans-Georg",0,0,2,4,0,0,0
"747","Seidel Georg",0,0,8,19,5,0,0
"748","Seidl Alfred",0,0,1,11,8,5,0
"749","Semrau Paul",0,0,7,5,1,19,0
"750","Siegler Peter",0,0,11,33,0,0,0
"751","Sigmund Rudolf",0,0,1,6,21,0,0
"752","Simon Friedrich",0,0,1,2,5,5,0
"753","Sinner Rudolf",0,0,2,30,3,2,3
"754","Sochatzy Kurt",0,0,39,0,0,0,0
"755","Spanke Theo",0,0,6,5,0,0,0
"756","Stadeck Karl",0,0,1,4,4,0,0
"757","Stahlschmidt Hans-Arnold",0,0,6,53,0,0,0
"758","Stebner Theodor",0,0,5,0,1,0,0
"759","Steinbatz Leopold (Bazi)",0,0,3,30,0,0,0
"760","Steinhausen Günther",0,0,6,34,0,0,0
"761","Sternberg Horst",0,0,4,7,12,0,0
"762","Stockelmann Werner",0,0,6,0,0,0,0
"763","Stolte Paul",0,0,2,1,39,0,0
"764","Stolz Johannes",0,0,1,3,3,0,0
"765","Stratmann Willi",0,0,3,13,10,3,0
"766","Streit Hermann",0,0,1,2,4,0,0
"767","Strelow Hans",0,0,27,27,0,0,0
"768","Tangerding Hermann",0,0,6,3,0,0,0
"769","Tegtmeier Fritz",0,0,7,16,52,40,0
"770","Teumer Alfred (Fred)",0,0,1,8,1,23,0
"771","Thiel Edwin",0,0,2,8,22,7,0
"772","Thimmig Wolfgang",0,0,6,4,9,4,0
"773","Ubelbacher Richard",0,0,4,9,2,0,0
"774","Unzeitig Robert",0,0,9,1,0,0,0
"775","Vinzent Otto",0,0,5,1,37,2,0
"776","Vogt Gerhard",0,0,2,9,6,31,0
"777","Walther Horst",0,0,6,19,4,2,0
"778","Wassermann Erich",0,0,9,0,0,0,0
"779","Weber Karl-Heinz",0,0,12,10,88,26,0
"780","Wegmann Gunther",0,0,2,2,10,0,0
"781","Weismann Ernst",0,0,15,53,0,0,0
"782","Weiss Robert (Bazi)",0,0,1,2,76,42,0
"783","Wiese Johannes",0,0,1,40,65,7,0
"784","Wintergerst Eugen",0,0,20,0,2,0,0
"785","Wohlers Heinrich",0,0,2,5,21,1,0
"786","Woidich Franz",0,0,2,9,46,23,0
"787","Wunder Oskar",0,0,2,5,0,0,0
"788","Wunderlich Horst",0,0,1,10,0,0,0
"789","Zellot Walter",0,0,13,73,0,0,0
"790","Zick Siegfried",0,0,1,0,12,20,0
"791","Zielken Helmut",0,0,7,0,0,0,0
"792","Adam Hans",0,0,0,8,3,0,0
"793","Albrecht Egon",0,0,0,11,0,6,0
