"","fullname","y1939","y1940","y1941","y1942","y1943","y1944","y1945"
"794","Aloe Herbert",0,0,0,3,23,9,0
"795","Altner Herbert",0,0,0,1,4,16,0
"796","Augenstein Hans-Heinz",0,0,0,1,25,18,0
"797","Augustin Jacob",0,0,0,7,0,0,0
"798","Autenreith Hans",0,0,0,4,5,0,0
"799","Bachmann Friedrich-Wilhelm",0,0,0,8,0,0,0
"800","Badum Johann",0,0,0,53,1,0,0
"801","Bahnsen Jens",0,0,0,10,14,0,0
"802","Bahr Günther",0,0,0,1,9,10,16
"803","Barnickel Friedrich",0,0,0,2,7,0,0
"804","Baum Heinz",0,0,0,32,0,0,0
"805","Baumann Lothar",0,0,0,4,0,6,0
"806","Becker Karl",0,0,0,1,5,0,0
"807","Becker Paul",0,0,0,3,9,12,0
"808","Beckers Werner",0,0,0,4,10,0,0
"809","Beckmann Helmut",0,0,0,1,2,8,0
"810","Bergmann Gotz",0,0,0,7,12,5,0
"811","Bergmann Helmut",0,0,0,3,17,28,0
"812","Bertram Karl-Friedrich",0,0,0,11,0,0,0
"813","Beulich Erich",0,0,0,2,8,0,0
"814","Beutin Gerhard",0,0,0,25,35,0,0
"815","Beyer Heinz",0,0,0,8,9,0,0
"816","Biermann Herbert",0,0,0,4,4,0,0
"817","Bietmann Ludwig",0,0,0,7,0,0,0
"818","Bilfinger Fritz",0,0,0,11,1,6,0
"819","Blasy Gustav",0,0,0,6,1,0,0
"820","Blaut Heinrich",0,0,0,8,0,0,0
"821","Boker Burchard",0,0,0,15,0,0,0
"822","Bosin Heinrich",0,0,0,3,7,0,0
"823","Bottcher Herbert",0,0,0,16,0,0,0
"824","Brandes Heinz-Helmut",0,0,0,2,0,5,0
"825","Brandl Josef",0,0,0,3,4,0,0
"826","Brezina Frantisek",0,0,0,1,13,0,0
"827","Bringmann Arnold",0,0,0,5,20,0,0
"828","Brinkhaus Franz",0,0,0,1,1,15,0
"829","Brocke Jurgen",0,0,0,17,0,0,0
"830","Brucki Edmund",0,0,0,7,0,0,0
"831","Brutzer Arthur",0,0,0,8,0,0,0
"832","Budke Wilhelm",0,0,0,14,0,0,0
"833","Bugaj Karl",0,0,0,4,2,0,0
"834","Burda Johannes",0,0,0,5,1,0,0
"835","Burkhardt Ludwig-Wilhelm (Lutz)",0,0,0,53,4,12,0
"836","Buschmann Franz",0,0,0,1,5,3,0
"837","Buschmann Hubert",0,0,0,20,1,0,0
"838","Cetto Werner",0,0,0,7,3,0,0
"839","Crinius Wilhelm",0,0,0,107,7,0,0
"840","Crump Peter",0,0,0,3,23,10,2
"841","Dadd Klaus",0,0,0,5,9,0,0
"842","Dammers Hans",0,0,0,41,12,2,0
"843","Daspelgruber Franz",0,0,0,33,15,0,0
"844","Decker Franz",0,0,0,18,0,0,0
"845","Dehrmann Herbert",0,0,0,2,11,2,0
"846","Deicke Joachim",0,0,0,4,1,1,0
"847","Denzel Robert",0,0,0,1,9,0,0
"848","Deterra Paul-Rudolf",0,0,0,2,3,16,0
"849","Deuper Willi",0,0,0,5,1,0,0
"850","Diepgen Hans-Ulrich",0,0,0,11,0,0,0
"851","Diergardt Rolf",0,0,0,28,0,0,0
"852","Dilling Gustav",0,0,0,21,9,0,0
"853","Dittlmann Heinrich",0,0,0,3,44,11,0
"854","Dombacher Kurt",0,0,0,1,23,19,0
"855","Doring Werner",0,0,0,2,4,2,0
"856","Döring Arnold",0,0,0,3,1,3,2
"857","Dormann Wilhelm",0,0,0,2,12,0,0
"858","Dornbrack Werner",0,0,0,3,0,3,0
"859","Dorre Edgar",0,0,0,6,11,0,0
"860","Ebener Kurt",0,0,0,37,15,5,0
"861","Eberle Karl",0,0,0,2,5,0,0
"862","Edelmann Fritz",0,0,0,2,4,0,0
"863","Eder Bruno",0,0,0,1,5,0,0
"864","Eikmeier Bruno",0,0,0,2,4,0,0
"865","Eisele Rudolf",0,0,0,6,3,0,0
"866","Eisenach Franz",0,0,0,4,44,68,12
"867","Ellendt Hans",0,0,0,5,51,0,0
"868","Engfer Siegfried",0,0,0,53,5,0,0
"869","Englisch Iring",0,0,0,7,3,2,0
"870","Epphardt Herbert",0,0,0,1,4,2,0
"871","Erlenkamper Friedrich",0,0,0,12,2,0,0
"872","Ermisch Heinz",0,0,0,11,9,0,0
"873","Ernst Wolfgang",0,0,0,4,16,6,0
"874","Esser Wilhelm",0,0,0,1,4,3,0
"875","Ettel Wolf",0,0,0,33,91,0,0
"876","Eyrich Waldemar",0,0,0,8,27,1,0
"877","Ferger Heinz",0,0,0,1,4,14,0
"878","Feyerlein Hans",0,0,0,4,18,1,0
"879","Fieber Johann",0,0,0,10,9,0,0
"880","Fink Raoul",0,0,0,4,3,0,0
"881","Finkler Paul",0,0,0,8,12,0,0
"882","Fischer-Botow Rudolf",0,0,0,7,0,0,0
"883","Fitschen Wilhelm",0,0,0,13,0,0,0
"884","Fladrich Kurt",0,0,0,1,7,6,0
"885","Flecks Reinhard",0,0,0,3,7,6,0
"886","Flecks Reinhold",0,0,0,2,7,11,0
"887","Flindt Rudolf",0,0,0,1,5,0,0
"888","Focke Wulf",0,0,0,2,3,6,0
"889","Fonnekold Otto",0,0,0,7,84,42,0
"890","Forbrig Horst",0,0,0,4,51,1,0
"891","Forg Rasso",0,0,0,6,13,2,0
"892","Forster Gerhard",0,0,0,4,23,1,0
"893","Forster Richard",0,0,0,9,5,5,0
"894","Franke Herbert",0,0,0,10,1,0,0
"895","Frankenberger Heinrich",0,0,0,3,7,0,0
"896","Frese Hans",0,0,0,10,33,0,0
"897","Friedrich Gerhard (Gerd)",0,0,0,5,4,11,13
"898","Friese Helmut",0,0,0,2,7,0,0
"899","Fuchs Heinz",0,0,0,1,7,6,0
"900","Fullgrabe Heinrich",0,0,0,28,1,1,0
"901","Funcke Hans",0,0,0,6,9,0,0
"902","Furch Ralph",0,0,0,18,4,0,0
"903","Gammel Fritz",0,0,0,19,0,0,0
"904","Gantz Benno",0,0,0,13,0,0,0
"905","Gehrels Fritz",0,0,0,2,3,2,0
"906","Gendelmeyer Wolfgang",0,0,0,10,0,0,0
"907","Germeroth Rudolf",0,0,0,4,2,0,0
"908","Gerthofer Jan",0,0,0,1,23,0,0
"909","Giese Willy",0,0,0,25,0,0,0
"910","Gilhaus Franz",0,0,0,12,0,0,0
"911","Gleissner Hans",0,0,0,9,16,0,0
"912","Godert Helmut",0,0,0,5,4,4,0
"913","Goetze Kurt",0,0,0,1,6,0,0
"914","Golinski Heinz (Figaro)",0,0,0,45,2,0,0
"915","Gollasch Erich",0,0,0,4,3,0,0
"916","Gomann Heinz",0,0,0,1,9,3,0
"917","Gosemann Heinz",0,0,0,11,2,6,0
"918","Gotze Gunther",0,0,0,7,2,0,0
"919","Graf Heinrich",0,0,0,33,0,0,0
"920","Gransow Burkhard",0,0,0,13,0,0,0
"921","Gratz Karl",0,0,0,30,6,26,0
"922","Gref Hans",0,0,0,1,14,0,0
"923","Greiner Georg-Hermann",0,0,0,2,11,29,9
"924","Groiss Leopold",0,0,0,1,6,0,0
"925","Grollmuss Helmut",0,0,0,3,38,21,0
"926","Gruber Otto",0,0,0,28,0,0,0
"927","Grünberg Hans ""Specker""",0,0,0,11,52,14,5
"928","Grunlinger Walter",0,0,0,7,8,0,0
"929","Gumprecht Herbert",0,0,0,7,8,0,0
"930","Haberda Helmut",0,0,0,16,42,0,0
"931","Haesler Alfred",0,0,0,2,4,0,0
"932","Hagedorn Franz",0,0,0,25,0,0,0
"933","Hagenah Walter",0,0,0,6,1,9,1
"934","Hammer Alfred",0,0,0,1,8,10,7
"935","Haninger Rudolf",0,0,0,2,6,4,0
"936","Hannig Horst",0,0,0,38,8,0,0
"937","Hansel Helmut",0,0,0,6,0,0,0
"938","Hanstein Helmut",0,0,0,2,7,0,0
"939","Harder Jurgen",0,0,0,28,8,27,0
"940","Hartmann Erich",0,0,0,1,158,173,21
"941","Hartmann Fritz",0,0,0,2,0,4,0
"942","Hauswirth Wilhelm",0,0,0,10,40,0,0
"943","Heck Walter",0,0,0,18,7,0,0
"944","Heeg Friedrich",0,0,0,29,0,0,0
"945","Heitkamp Walter",0,0,0,13,0,0,0
"946","Hellfritzsch Fritz-Hermann",0,0,0,11,0,0,0
"947","Helmer Robert",0,0,0,13,3,0,0
"948","Heuer Georg",0,0,0,4,2,0,0
"949","Hissbach Heinz-Horst",0,0,0,5,0,26,0
"950","Hoffmann Gerhard",0,0,0,3,50,84,0
"951","Hoffmann Reinhold",0,0,0,2,56,9,0
"952","Hofmann Wilhelm",0,0,0,1,2,37,4
"953","Hofrath Kurt",0,0,0,24,0,0,0
"954","Hohenberg Werner",0,0,0,11,16,0,0
"955","Holler Kurt",0,0,0,9,6,0,0
"956","Holtz Helmut",0,0,0,1,32,23,0
"957","Hoppe Heinz",0,0,0,1,13,0,0
"958","Hoppe Helmut",0,0,0,2,16,0,0
"959","Hrdlicka Franz",0,0,0,5,14,7,0
"960","Hubner Eckhardt",0,0,0,16,0,0,0
"961","Hubner Gerhard",0,0,0,7,0,0,0
"962","Hueck Karl",0,0,0,16,2,0,0
"963","Humann Alfred",0,0,0,4,4,0,0
"964","Humer Alfred",0,0,0,15,1,1,0
"965","Husemann Werner",0,0,0,1,13,15,0
"966","Hutter Georg",0,0,0,1,8,1,0
"967","Kemethmuller Heinz",0,0,0,36,18,36,0
"968","Kettner Berthold",0,0,0,6,13,0,0
"969","Kickert Ralf",0,0,0,20,0,0,0
"970","Kientsch Wilhelm (Willy)",0,0,0,32,34,3,0
"971","Kierstein Paul",0,0,0,12,0,0,0
"972","Kirchner Gunter",0,0,0,6,6,0,0
"973","Kirchner Gunther",0,0,0,10,0,0,0
"974","Kirchner Joachim",0,0,0,6,1,2,0
"975","Kischnick Helmut",0,0,0,2,5,6,0
"976","Kittler Herbert",0,0,0,18,2,0,0
"977","Kiworra Hermann",0,0,0,34,0,0,0
"978","Klante Helmut",0,0,0,10,8,0,0
"979","Kleinert Heinz",0,0,0,6,0,0,0
"980","Kleinert Otto",0,0,0,2,3,1,0
"981","Klemm Rudolf",0,0,0,32,11,15,1
"982","Klipgen Rolf",0,0,0,6,0,0,0
"983","Kloss Werner",0,0,0,4,12,0,0
"984","Klotzer Hartmut",0,0,0,8,0,0,0
"985","Knies Alfred",0,0,0,5,1,0,0
"986","Knoke Heinz",0,0,0,2,19,13,0
"987","Koberich Gunther",0,0,0,2,4,2,0
"988","Koch Hans-Gunther",0,0,0,4,9,0,0
"989","Kohler Arnim",0,0,0,12,2,12,0
"990","Köhne Walter",0,0,0,2,7,11,1
"991","Kolb Karl",0,0,0,3,3,0,0
"992","Kolodzie Erich",0,0,0,4,4,5,0
"993","Kolschek Max",0,0,0,2,4,0,0
"994","König Friz",0,0,0,2,1,3,0
"995","Koppen Gerhard",0,0,0,17,0,0,0
"996","Korts Berthold",0,0,0,21,84,0,0
"997","Krainik Erich",0,0,0,13,0,0,0
"998","Krais Uwe",0,0,0,13,3,0,0
"999","Krause Gerhard",0,0,0,12,0,0,0
"1000","Krause Hans",0,0,0,5,1,11,0
"1001","Kray Ferdinand",0,0,0,2,13,9,0
"1002","Kriegel Gerhard",0,0,0,5,13,8,0
"1003","Kroschinski Hans-Joachim",0,0,0,4,36,5,0
"1004","Kruger Alfred",0,0,0,13,5,0,0
"1005","Krutzke Gunther",0,0,0,8,0,0,0
"1006","Kuhlein Elias",0,0,0,15,3,2,0
"1007","Kuhnel Hans",0,0,0,1,6,0,0
"1008","Kuken Wilhelm",0,0,0,8,39,5,0
"1009","Kunz Franz",0,0,0,1,1,5,0
"1010","Kunz Josef",0,0,0,3,3,7,0
"1011","Kuthe Wolfgang",0,0,0,3,10,0,0
"1012","Langer Hans",0,0,0,4,8,0,0
"1013","Laskowski Erwin",0,0,0,3,1,10,0
"1014","Lechner Alois",0,0,0,10,30,2,0
"1015","Leicher Otto",0,0,0,18,0,0,0
"1016","Leicht Hermann",0,0,0,5,1,0,0
"1017","Leuschel Rudolf",0,0,0,1,7,1,0
"1018","Loffler Hans",0,0,0,2,0,5,0
"1019","Lohberg Ernst",0,0,0,8,19,0,0
"1020","Lorentzen Friedrich",0,0,0,21,0,0,0
"1021","Lucas Werner",0,0,0,35,40,0,0
"1022","Lücke Hermann (Anatol)",0,0,0,5,73,0,0
"1023","Lüddecke Fritz (Paul)",0,0,0,1,17,33,0
"1024","Luer Friedrich",0,0,0,3,9,0,0
"1025","Luneburg Artur",0,0,0,1,12,4,0
"1026","Macher Helmut",0,0,0,19,0,0,0
"1027","Mack August",0,0,0,3,9,0,0
"1028","Mackens Walter",0,0,0,2,6,0,0
"1029","Maeder Friedrich",0,0,0,1,7,0,0
"1030","Mai Lothar",0,0,0,1,45,0,0
"1031","Maisch Karl",0,0,0,2,6,3,0
"1032","Malsch Franz",0,0,0,3,1,6,0
"1033","Marotzke Horst",0,0,0,18,0,0,0
"1034","Matern Karl-Heinrich",0,0,0,6,1,0,0
"1035","Miethig Rudolf",0,0,0,26,49,0,0
"1036","Miksch Alfred",0,0,0,64,13,0,0
"1037","Mildner Wilhelm",0,0,0,2,10,0,0
"1038","Monska Otto",0,0,0,10,2,2,0
"1039","Moritz Wilhelm",0,0,0,2,1,11,0
"1040","Morr Hans",0,0,0,2,8,0,0
"1041","Mors August",0,0,0,2,2,25,0
"1042","Moycis Rudolf",0,0,0,4,2,7,0
"1043","Mrotzeck Fritz",0,0,0,38,0,0,0
"1044","Muller Erwin",0,0,0,14,11,5,0
"1045","Muller Fritz R.G.",0,0,0,30,16,15,0
"1046","Muller Hans",0,0,0,4,1,9,0
"1047","Muller Hans-Volkmar",0,0,0,12,0,0,0
"1048","Muller Hermann",0,0,0,28,10,2,0
"1049","Muller Xaver",0,0,0,8,31,0,0
"1050","Obst Heinz",0,0,0,6,0,0,0
"1051","Olbrecht Heinz",0,0,0,4,2,0,0
"1052","Oloff Heinz",0,0,0,4,4,3,0
"1053","Olsen Kurt",0,0,0,6,28,13,0
"1054","Opalke Horst",0,0,0,12,0,0,0
"1055","Opitz Kurt",0,0,0,4,3,1,0
"1056","Oswald Hans",0,0,0,18,0,0,0
"1057","Paashaus Karl",0,0,0,2,6,14,0
"1058","Palm Albert",0,0,0,18,1,2,0
"1059","Passier Henny",0,0,0,8,1,0,0
"1060","Patuschka Horst",0,0,0,38,3,0,0
"1061","Peissert Helmut",0,0,0,62,0,0,0
"1062","Peltz Werner",0,0,0,14,2,0,0
"1063","Perl Gustav",0,0,0,34,0,0,0
"1064","Peterburs Hans",0,0,0,6,0,0,0
"1065","Petermann Viktor",0,0,0,18,51,0,4
"1066","Pfeifer Albert",0,0,0,4,4,0,0
"1067","Pfeiffer Heinz",0,0,0,6,0,0,0
"1068","Pfutzer Nikolaus",0,0,0,6,0,0,0
"1069","Philipp Rudolf",0,0,0,1,3,6,0
"1070","Piffer Anton-Rudolf (Toni)",0,0,0,1,16,18,0
"1071","Pissarski Georg",0,0,0,5,5,0,0
"1072","Pohl Ottkar",0,0,0,14,0,0,0
"1073","Pohl Otto",0,0,0,14,2,0,0
"1074","Pottgen Rainer",0,0,0,4,11,2,0
"1075","Potzel Arno",0,0,0,14,3,2,0
"1076","Preinfalk Alexander",0,0,0,46,13,3,0
"1077","Priess Walter",0,0,0,10,4,0,0
"1078","Quaritsch Karl-Heinz",0,0,0,11,0,0,0
"1079","Quast Werner 'Quax'",0,0,0,5,81,0,0
"1080","Rabiega Josef",0,0,0,3,16,0,0
"1081","Rademacher Rudolf",0,0,0,15,7,6,16
"1082","Raht Gerhard",0,0,0,1,16,26,0
"1083","Rammelt Karl",0,0,0,24,11,13,1
"1084","Rapp Werner",0,0,0,1,8,1,0
"1085","Rathenow Johannes",0,0,0,1,6,0,0
"1086","Ratzlaff Kurt",0,0,0,9,0,0,0
"1087","Rauchfuss Herbert",0,0,0,5,5,0,0
"1088","Rauh Hubert",0,0,0,4,5,12,0
"1089","Rauhaus Rudolf",0,0,0,1,4,2,0
"1090","Reich Gunter",0,0,0,11,0,0,0
"1091","Reicke Hans-Wilhelm",0,0,0,3,3,0,0
"1092","Reiff Hans",0,0,0,36,20,0,0
"1093","Reinert Ernst-Wilhelm",0,0,0,36,64,6,0
"1094","Reinhardt Hans-Gunther",0,0,0,8,35,0,0
"1095","Renzow Hans-Werner",0,0,0,2,4,9,0
"1096","Resch Rudolf",0,0,0,30,28,0,0
"1097","Riha Alfred",0,0,0,8,0,0,0
"1098","Roebbers Rudolf",0,0,0,1,5,0,0
"1099","Roisch Kurt",0,0,0,20,0,0,0
"1100","Rökker Heinz",0,0,0,5,4,37,19
"1101","Romm Oskar",0,0,0,1,66,16,6
"1102","Rosenberg Heinrich",0,0,0,10,0,0,0
"1103","Rossner Hans",0,0,0,8,0,23,0
"1104","Rost Wolfgang",0,0,0,1,4,1,0
"1105","Rubell Gunther",0,0,0,32,7,0,0
"1106","Russ Otto",0,0,0,5,13,13,0
"1107","Sandweg Kurt",0,0,0,5,11,4,0
"1108","Sayn-Wittgenstein Heinrich zu",0,0,0,23,42,0,0
"1109","Schaedle Gerd",0,0,0,3,6,0,0
"1110","Schamberger Martin",0,0,0,4,10,0,0
"1111","Schanz Georg",0,0,0,1,4,5,0
"1112","Scharl Alfred",0,0,0,1,10,0,0
"1113","Schauble Karl",0,0,0,27,2,0,0
"1114","Scheib Wilhelm",0,0,0,12,0,0,0
"1115","Schellwat Fritz",0,0,0,8,8,1,0
"1116","Scheyda Erich",0,0,0,2,13,5,0
"1117","Schiehs Franz",0,0,0,18,43,0,0
"1118","Schild Heinrich",0,0,0,3,5,4,0
"1119","Schlegel Rolf",0,0,0,2,4,0,0
"1120","Schleinhege Hermann",0,0,0,1,27,11,0
"1121","Schlick Horst",0,0,0,15,22,2,0
"1122","Schluter Harro",0,0,0,28,0,8,0
"1123","Schmidt Hans",0,0,0,1,5,1,0
"1124","Schmitt Otto",0,0,0,3,4,0,0
"1125","Schmitz Gunther",0,0,0,7,4,15,0
"1126","Schnaufer Heinz-Wolfgang",0,0,0,7,35,64,15
"1127","Schneider Bernd",0,0,0,14,8,0,0
"1128","Schneider Bernhard",0,0,0,14,1,0,0
"1129","Schneider Hans-Werner",0,0,0,15,8,0,0
"1130","Schofbock Erich",0,0,0,11,0,0,0
"1131","Scholze Heinz",0,0,0,1,9,0,0
"1132","Schopper Erich",0,0,0,8,0,0,0
"1133","Schuck Walter",0,0,0,12,42,90,0
"1134","Schulte Franz",0,0,0,12,0,0,0
"1135","Schulz Bruno",0,0,0,3,2,6,0
"1136","Schulze Alfred",0,0,0,11,0,0,0
"1137","Schumacher Karl",0,0,0,14,16,0,0
"1138","Schutte Josef",0,0,0,12,14,0,0
"1139","Schwaiger Franz",0,0,0,47,2,1,0
"1140","Schwaneberg Siegfried",0,0,0,9,1,0,0
"1141","Schwarz Erich",0,0,0,1,4,4,0
"1142","Schwarz Gunter",0,0,0,1,29,0,0
"1143","Schwientek Georg",0,0,0,8,20,0,0
"1144","Seckel Georg",0,0,0,6,5,3,0
"1145","Seiz Walter",0,0,0,5,0,6,0
"1146","Semelka Waldemar",0,0,0,9,0,0,0
"1147","Setzepfandt Gunther",0,0,0,8,0,0,0
"1148","Sieg Heinz",0,0,0,12,2,0,0
"1149","Simon Erich",0,0,0,8,0,0,0
"1150","Simsch Siegfried",0,0,0,11,0,2,0
"1151","Sommer Adalbert",0,0,0,23,6,3,0
"1152","Sommer Gerhard",0,0,0,1,16,3,0
"1153","Spate Wolfgang",0,0,0,4,0,12,0
"1154","Spenner Manfred",0,0,0,6,3,12,0
"1155","Spies Walter",0,0,0,8,1,0,0
"1156","Spott Johann",0,0,0,16,0,0,0
"1157","Spreckels Robert",0,0,0,1,1,4,0
"1158","Spreitzer Karl",0,0,0,2,7,0,0
"1159","Stahl Hermann",0,0,0,2,2,2,0
"1160","Stammberger Otto 'Stotto'",0,0,0,4,6,0,0
"1161","Steddin Werner",0,0,0,6,0,0,0
"1162","Steinbach Richard",0,0,0,4,4,0,0
"1163","Steindl Paul",0,0,0,3,5,0,0
"1164","Steinicke Karl-Heinz",0,0,0,5,8,0,0
"1165","Steinmuller Friedrich",0,0,0,4,8,2,0
"1166","Steis Heinrich",0,0,0,13,9,0,0
"1167","Stellfeld Robert",0,0,0,2,4,0,0
"1168","Stern Artur",0,0,0,11,0,0,0
"1169","Sterr Heinrich",0,0,0,12,70,24,0
"1170","Stigler Franz",0,0,0,17,4,5,0
"1171","Stober Kurt",0,0,0,28,9,0,0
"1172","Stockmann Gerhard",0,0,0,13,1,0,0
"1173","Stower Heinz",0,0,0,1,5,24,0
"1174","Strasen Gerhard",0,0,0,2,6,0,0
"1175","Strassl Hubert",0,0,0,13,54,0,0
"1176","Stuckler Alfred",0,0,0,6,9,4,0
"1177","Sturm Gustav",0,0,0,1,3,15,5
"1178","Sturm Heinrich",0,0,0,6,73,24,0
"1179","Suschko Leo",0,0,0,8,0,0,0
"1180","Suss Ernst",0,0,0,20,6,0,0
"1181","Szameitat Paul",0,0,0,5,23,0,0
"1182","Tanzer Kurt",0,0,0,1,12,1,0
"1183","Tartsch Hans-Ulrich",0,0,0,1,2,3,0
"1184","Tautscher Gabriel",0,0,0,2,54,2,0
"1185","Telge Wilhelm",0,0,0,1,13,0,0
"1186","Tham Gustav",0,0,0,2,4,4,0
"1187","Thomann Hans",0,0,0,1,7,0,0
"1188","Thomas Erich",0,0,0,10,0,4,0
"1189","Titze Joachim",0,0,0,7,18,0,0
"1190","Toll Gunter",0,0,0,8,0,0,0
"1191","Toll Gunther",0,0,0,8,31,0,0
"1192","Torfer Josef",0,0,0,2,3,2,0
"1193","Trenkel Rudolf",0,0,0,35,63,40,1
"1194","Trepte Rudolf",0,0,0,5,2,0,0
